TIMESTAMP,TA_F_MDS,TA_F_MDS_QC,TA_F_MDS_NIGHT,TA_F_MDS_NIGHT_SD,TA_F_MDS_NIGHT_QC,TA_F_MDS_DAY,TA_F_MDS_DAY_SD,TA_F_MDS_DAY_QC,TA_ERA,TA_ERA_NIGHT,TA_ERA_NIGHT_SD,TA_ERA_DAY,TA_ERA_DAY_SD,TA_F,TA_F_QC,TA_F_NIGHT,TA_F_NIGHT_SD,TA_F_NIGHT_QC,TA_F_DAY,TA_F_DAY_SD,TA_F_DAY_QC,SW_IN_POT,SW_IN_F_MDS,SW_IN_F_MDS_QC,SW_IN_ERA,SW_IN_F,SW_IN_F_QC,LW_IN_F_MDS,LW_IN_F_MDS_QC,LW_IN_ERA,LW_IN_F,LW_IN_F_QC,LW_IN_JSB,LW_IN_JSB_QC,LW_IN_JSB_ERA,LW_IN_JSB_F,LW_IN_JSB_F_QC,VPD_F_MDS,VPD_F_MDS_QC,VPD_ERA,VPD_F,VPD_F_QC,PA_ERA,PA_F,PA_F_QC,P_ERA,P_F,P_F_QC,WS_ERA,WS_F,WS_F_QC,USTAR,USTAR_QC,PPFD_IN,PPFD_IN_QC,PPFD_OUT,PPFD_OUT_QC,SW_DIF,SW_DIF_QC,SW_OUT,SW_OUT_QC,LW_OUT,LW_OUT_QC,CO2_F_MDS,CO2_F_MDS_QC,TS_F_MDS_1,TS_F_MDS_2,TS_F_MDS_3,TS_F_MDS_4,TS_F_MDS_5,TS_F_MDS_6,TS_F_MDS_1_QC,TS_F_MDS_2_QC,TS_F_MDS_3_QC,TS_F_MDS_4_QC,TS_F_MDS_5_QC,TS_F_MDS_6_QC,SWC_F_MDS_1,SWC_F_MDS_2,SWC_F_MDS_3,SWC_F_MDS_4,SWC_F_MDS_5,SWC_F_MDS_1_QC,SWC_F_MDS_2_QC,SWC_F_MDS_3_QC,SWC_F_MDS_4_QC,SWC_F_MDS_5_QC,G_F_MDS,G_F_MDS_QC,LE_F_MDS,LE_F_MDS_QC,LE_CORR,LE_RANDUNC,H_F_MDS,H_F_MDS_QC,H_CORR,H_RANDUNC,EBC_CF_N,EBC_CF_METHOD,NIGHT_D,DAY_D,NIGHT_RANDUNC_N,DAY_RANDUNC_N,NEE_VUT_REF,NEE_VUT_REF_QC,NEE_VUT_REF_RANDUNC,NEE_VUT_REF_JOINTUNC,NEE_VUT_USTAR50,NEE_VUT_USTAR50_QC,NEE_VUT_USTAR50_RANDUNC,NEE_VUT_USTAR50_JOINTUNC,NEE_VUT_MEAN,NEE_VUT_MEAN_QC,NEE_VUT_SE,NEE_VUT_05,NEE_VUT_16,NEE_VUT_25,NEE_VUT_50,NEE_VUT_75,NEE_VUT_84,NEE_VUT_95,NEE_VUT_05_QC,NEE_VUT_16_QC,NEE_VUT_25_QC,NEE_VUT_50_QC,NEE_VUT_75_QC,NEE_VUT_84_QC,NEE_VUT_95_QC,NEE_VUT_REF_NIGHT,NEE_VUT_REF_NIGHT_SD,NEE_VUT_REF_NIGHT_QC,NEE_VUT_REF_NIGHT_RANDUNC,NEE_VUT_REF_NIGHT_JOINTUNC,NEE_VUT_REF_DAY,NEE_VUT_REF_DAY_SD,NEE_VUT_REF_DAY_QC,NEE_VUT_REF_DAY_RANDUNC,NEE_VUT_REF_DAY_JOINTUNC,NEE_VUT_USTAR50_NIGHT,NEE_VUT_USTAR50_NIGHT_SD,NEE_VUT_USTAR50_NIGHT_QC,NEE_VUT_USTAR50_NIGHT_RANDUNC,NEE_VUT_USTAR50_NIGHT_JOINTUNC,NEE_VUT_USTAR50_DAY,NEE_VUT_USTAR50_DAY_SD,NEE_VUT_USTAR50_DAY_QC,NEE_VUT_USTAR50_DAY_RANDUNC,NEE_VUT_USTAR50_DAY_JOINTUNC,NEE_VUT_05_NIGHT,NEE_VUT_16_NIGHT,NEE_VUT_25_NIGHT,NEE_VUT_50_NIGHT,NEE_VUT_75_NIGHT,NEE_VUT_84_NIGHT,NEE_VUT_95_NIGHT,NEE_VUT_05_NIGHT_QC,NEE_VUT_16_NIGHT_QC,NEE_VUT_25_NIGHT_QC,NEE_VUT_50_NIGHT_QC,NEE_VUT_75_NIGHT_QC,NEE_VUT_84_NIGHT_QC,NEE_VUT_95_NIGHT_QC,NEE_VUT_05_DAY,NEE_VUT_16_DAY,NEE_VUT_25_DAY,NEE_VUT_50_DAY,NEE_VUT_75_DAY,NEE_VUT_84_DAY,NEE_VUT_95_DAY,NEE_VUT_05_DAY_QC,NEE_VUT_16_DAY_QC,NEE_VUT_25_DAY_QC,NEE_VUT_50_DAY_QC,NEE_VUT_75_DAY_QC,NEE_VUT_84_DAY_QC,NEE_VUT_95_DAY_QC,RECO_NT_VUT_REF,RECO_NT_VUT_USTAR50,RECO_NT_VUT_MEAN,RECO_NT_VUT_SE,RECO_NT_VUT_05,RECO_NT_VUT_16,RECO_NT_VUT_25,RECO_NT_VUT_50,RECO_NT_VUT_75,RECO_NT_VUT_84,RECO_NT_VUT_95,GPP_NT_VUT_REF,GPP_NT_VUT_USTAR50,GPP_NT_VUT_MEAN,GPP_NT_VUT_SE,GPP_NT_VUT_05,GPP_NT_VUT_16,GPP_NT_VUT_25,GPP_NT_VUT_50,GPP_NT_VUT_75,GPP_NT_VUT_84,GPP_NT_VUT_95,RECO_DT_VUT_REF,RECO_DT_VUT_USTAR50,RECO_DT_VUT_MEAN,RECO_DT_VUT_SE,RECO_DT_VUT_05,RECO_DT_VUT_16,RECO_DT_VUT_25,RECO_DT_VUT_50,RECO_DT_VUT_75,RECO_DT_VUT_84,RECO_DT_VUT_95,GPP_DT_VUT_REF,GPP_DT_VUT_USTAR50,GPP_DT_VUT_MEAN,GPP_DT_VUT_SE,GPP_DT_VUT_05,GPP_DT_VUT_16,GPP_DT_VUT_25,GPP_DT_VUT_50,GPP_DT_VUT_75,GPP_DT_VUT_84,GPP_DT_VUT_95,RECO_SR,RECO_SR_N
201901,2.804,0.942204,2.475,1.047,0.953763,3.37,0.918,0.922939,3.21,2.922,1.034,3.711,0.883,3.021,0.942204,2.668,1.103,0.953763,3.629,0.971,0.922939,99.2179,32.34,0.944892,31.947,31.059,0.944892,310.689,0.942876,317.66,312.794,0.942876,281.381,0.942204,300.632,284.636,0.942204,1.208,0.942204,1.107,1.221,0.942204,101.601,101.557,0.901882,1.838,1.965,0.921371,3.149,3.323,0.870296,-9999,-9999,61.03755263347095,0.9213709677419354,4.821049968916409,0.9213709677419354,21.973991205750586,0.8696236559139785,-2.1893560306843156,0.6021505376344085,342.49555439244665,0.9220430107526881,426.58,0.948253,3.266,3.582,3.787,4.23,5.283,6.83,0.942876,0.942876,0.942876,0.942876,0.942876,0.942876,25.735,26.065,27.239,31.867,-9999,0.942876,0.942876,0.942876,0.942876,-9999,-8.24822,0.942876,0.864668,-9999,-9999,0.175066,-23.3865,-9999,-9999,0.564496,-9999,-9999,30.5161,17.4839,26.1613,17.1935,1.02491,0.776882,0.0343948,0.0438158,1.02491,0.776882,0.0343948,0.0438158,0.989216,0.765306,0.0146776,0.714589,0.970625,1.00345,1.02491,1.02491,1.02491,1.02491,0.734543,0.735215,0.741935,0.776882,0.776882,0.776882,0.776882,1.41286,0.912547,0.872043,0.0421158,0.0449708,0.233902,1.03312,0.615433,0.0536512,0.0553145,1.41286,0.912547,0.872043,0.0421158,0.0449708,0.233902,1.03312,0.615433,0.0536512,0.0553145,1.0124,1.38132,1.38181,1.41286,1.41286,1.41286,1.41286,0.815158,0.816233,0.819355,0.872043,0.872043,0.872043,0.872043,0.0999339,0.206977,0.230503,0.233902,0.233902,0.233902,0.233902,0.59688,0.615433,0.610057,0.615433,0.615433,0.615433,0.615433,0.949408,0.925299,0.951605,0.00184959,0.935278,0.940126,0.942689,0.949408,0.956925,0.96845,0.971354,-0.0763294,-0.0996156,-0.0376107,0.015818,-0.0896363,-0.0847879,-0.0822251,-0.0736927,-0.0582982,-0.0510028,0.253861,0.661072,0.661072,0.661072,3.11433e-07,0.661072,0.661072,0.661072,0.661072,0.661072,0.661072,0.661072,0.199881,0.199881,0.199881,3.51001e-07,0.199881,0.199881,0.199881,0.199881,0.199881,0.199881,0.199881,-9999,-9999
201902,6.612,0.949405,5.441,1.999,0.964286,8.131,2.611,0.928571,6.1,4.882,1.732,7.67,2.512,6.586,0.949405,5.438,1.897,0.964286,8.072,2.577,0.928571,162.796,85.958,0.950893,74.337,85.131,0.950893,315.837,0.949405,318.2,316.618,0.949405,289.375,0.949405,301.216,289.486,0.949405,2.758,0.949405,2.248,2.711,0.949405,102.072,102.079,0.927827,2.582,1.772,0.927827,2.939,2.981,0.919643,0.4682819081807858,0.6584821428571429,162.6670671055063,0.9270833333333333,10.717167105492193,0.9270833333333333,34.65775572103185,0.8802083333333333,-9999,-9999,358.8483990896072,0.9278273809523808,430.86,0.968006,3.847,3.965,3.973,4.033,4.449,5.511,0.953869,0.953869,0.953869,0.953869,0.953869,0.953869,28.585,28.538,31.173,33.634,-9999,0.953869,0.953869,0.953869,0.953869,-9999,-2.2252,0.953869,5.53455,-9999,-9999,0.209241,-6.02706,-9999,-9999,0.510951,-9999,-9999,27.3929,20.6071,27.3929,19.2143,1.21811,0.613095,0.0439477,0.151579,1.23042,0.61756,0.0436446,0.151492,1.25548,0.615867,0.0195742,1.08534,1.13492,1.17725,1.23696,1.25704,1.42506,1.47771,0.619792,0.613095,0.613839,0.613839,0.61756,0.622768,0.61756,1.84376,0.264324,0.693801,0.055858,0.211855,0.326679,1.47047,0.510281,0.0648541,0.0915667,1.84199,0.262932,0.693801,0.0553723,0.211727,0.354753,1.50363,0.519859,0.0646213,0.091402,1.65823,1.74011,1.78749,1.84376,1.85917,2.14883,2.23901,0.705182,0.695076,0.695076,0.693801,0.693801,0.700963,0.693801,0.268229,0.269345,0.306045,0.367241,0.392133,0.398627,0.401143,0.510444,0.508658,0.510281,0.511742,0.519859,0.523106,0.519859,1.54722,1.53193,1.56157,0.00316783,1.53818,1.54427,1.54668,1.55126,1.57462,1.58906,1.59125,0.297143,0.301516,0.306093,0.0179594,0.111347,0.113217,0.277926,0.302791,0.370663,0.43881,0.484053,1.56841,1.49008,1.4579,0.0136722,1.31536,1.31647,1.43536,1.48775,1.5169,1.517,1.56841,0.65103,0.642032,0.6279,0.00489387,0.576442,0.57711,0.623724,0.630572,0.65103,0.658992,0.669039,-9999,-9999
201903,8.296,0.952285,7.236,1.471,0.967742,9.277,1.769,0.935484,8.169,7.206,1.326,9.053,1.665,8.199,0.952285,7.169,1.434,0.967742,9.148,1.786,0.935484,258.973,98.868,0.953629,99.788,102.46,0.953629,338.813,0.952285,336.264,337.474,0.952285,312.67,0.952285,320.725,311.468,0.952285,2.794,0.952285,2.628,2.79,0.952285,101.606,101.661,0.933468,3.022,8.995,0.935484,3.83,4.599,0.933468,0.47447595789503266,0.6505376344086022,194.926126369375,0.9354838709677419,12.383816478497847,0.9354838709677419,62.53941157289241,0.9200268817204301,-9999,-9999,373.18360965394965,0.9348118279569891,416.416,0.999328,7.446,7.459,7.354,7.13,6.897,6.966,1.0,1.0,1.0,1.0,1.0,1.0,28.967,28.498,31.203,34.36,-9999,1.0,1.0,1.0,1.0,-9999,2.12174,1.0,5.49033,-9999,-9999,0.345155,-13.8953,-9999,-9999,0.552249,-9999,-9999,23.7419,24.2581,22.7742,20.3548,2.24516,0.703629,0.0760763,0.0882884,2.25111,0.704973,0.0757311,0.0879911,2.2706,0.710971,0.00918013,2.10884,2.2306,2.24516,2.27916,2.31404,2.3202,2.33995,0.705645,0.706317,0.703629,0.717742,0.717742,0.717742,0.707661,1.77783,0.872337,0.687518,0.0967022,0.174296,2.46407,4.03718,0.712675,0.111772,0.138069,1.75555,0.872143,0.688808,0.096389,0.174123,2.49834,4.00986,0.714078,0.110814,0.137295,1.33171,1.54939,1.6719,1.75716,1.77842,1.83941,1.84438,0.690323,0.687518,0.687518,0.688808,0.692679,0.692679,0.692679,2.46407,2.50433,2.53083,2.53912,2.65459,2.66644,2.68976,0.712675,0.714078,0.733841,0.733841,0.717485,0.717485,0.720119,2.21978,2.18569,2.16917,0.0168181,1.89631,2.05513,2.08642,2.22018,2.23854,2.24743,2.25071,-0.0227534,-0.0654155,-0.101426,0.012038,-0.2503,-0.219839,-0.158267,-0.0708128,-0.0524456,-0.0403277,-0.0170791,1.92574,1.81794,1.87441,0.0183394,1.75793,1.75976,1.81986,1.85109,1.8729,1.92574,2.20505,0.896306,0.886691,0.935101,0.0150732,0.87474,0.874876,0.883121,0.89103,0.920053,0.981052,1.16238,-9999,-9999
201904,10.41,1.0,8.404,1.879,1.0,11.81,3.101,1.0,10.358,8.454,1.761,11.686,2.964,10.41,1.0,8.404,1.879,1.0,11.81,3.101,1.0,363.465,181.594,0.990972,189.723,183.052,0.990972,339.402,0.99375,327.358,339.37,0.99375,315.082,0.990972,311.106,314.811,0.990972,5.139,1.0,4.875,5.139,1.0,101.366,101.377,1.0,1.414,0.365,1.0,2.735,2.998,0.999306,0.4905505462041262,0.6819444444444446,338.7010789515552,0.986111111111111,22.41178315679984,0.9875,83.50369326746063,0.9701388888888889,-9999,-9999,390.13402746336345,0.9875,426.437,0.990278,10.686,10.647,10.493,10.124,9.561,8.99,1.0,1.0,1.0,1.0,1.0,1.0,19.441,21.449,25.517,33.175,-9999,1.0,1.0,1.0,1.0,-9999,3.02776,1.0,20.3836,-9999,-9999,0.539408,27.0123,-9999,-9999,0.580348,-9999,-9999,19.8333,28.1667,12.9667,10.4667,1.08983,0.370833,0.0650308,0.16865,1.17804,0.370833,0.0636251,0.168113,1.04093,0.367118,0.0281375,0.640129,0.83966,0.900569,1.12948,1.14231,1.15088,1.17667,0.302778,0.315278,0.315972,0.397917,0.402083,0.409722,0.354861,2.72507,0.557032,0.426316,0.0471655,0.26525,-0.071279,3.87083,0.338054,0.12665,0.162225,2.78769,0.55831,0.426316,0.0459624,0.265039,0.0282404,3.79114,0.338054,0.124902,0.160864,1.97604,2.30316,2.37412,2.78678,2.81466,2.8252,2.8472,0.345614,0.347368,0.347368,0.426316,0.426316,0.433333,0.433333,-0.295839,-0.199302,-0.135168,-0.0647989,-0.0322607,0.00344755,0.0324737,0.279222,0.294011,0.297383,0.384342,0.392388,0.338054,0.404993,3.5861,3.50664,3.32023,0.0645276,2.44006,2.72236,2.76114,3.50664,3.5861,3.61978,3.64453,2.4587,2.3286,2.2793,0.0388361,1.82488,1.8827,1.97481,2.38752,2.45233,2.47615,2.49455,2.17305,2.23005,2.36568,0.0799865,2.04288,2.10491,2.17305,2.22109,2.2533,2.31209,4.01429,1.47436,1.46455,1.62371,0.0631742,1.41402,1.44344,1.45888,1.47099,1.47758,1.53732,2.7655,-9999,-9999
201905,11.627,1.0,9.613,1.512,1.0,12.652,2.34,1.0,11.576,9.553,1.466,12.613,2.324,11.627,1.0,9.613,1.512,1.0,12.652,2.34,1.0,445.309,204.399,0.995296,210.643,205.8,0.995296,355.649,1.0,344.286,355.649,1.0,331.252,0.995296,329.389,331.106,0.995296,4.406,1.0,4.224,4.406,1.0,101.581,101.592,1.0,1.957,1.297,1.0,2.55,3.006,1.0,0.27054591417297585,0.8279569892473119,387.8588121711803,0.9959677419354838,20.415721123958335,1.0,105.90020545710053,0.9845430107526881,-9999,-9999,395.19211424731185,1.0,426.55,1.0,13.739,13.57,13.299,12.71,11.829,10.953,0.999328,0.999328,0.999328,0.999328,0.999328,0.999328,18.729,20.521,23.1,32.39,-9999,0.999328,0.999328,0.999328,0.999328,-9999,9.14268,0.999328,31.9801,-9999,-9999,0.472095,27.7511,-9999,-9999,0.518749,-9999,-9999,16.2903,31.7097,16.2903,29.4194,0.00370207,0.862903,0.0570423,0.238649,0.105929,0.879032,0.0572918,0.238708,-0.0378471,0.861475,0.0484296,-0.662449,-0.309562,-0.174476,0.0692102,0.132901,0.1539,0.219339,0.726478,0.783602,0.805108,0.897849,0.909946,0.911962,0.922715,3.37948,0.452266,0.895406,0.0433155,0.0979334,-1.65552,4.31249,0.846798,0.0821877,0.353548,3.43669,0.54686,0.927664,0.0461439,0.0992168,-1.53971,4.2177,0.853765,0.081886,0.353478,3.40298,3.41636,3.42515,3.46259,3.52737,3.59203,3.70192,0.947249,0.872636,0.958634,0.956736,0.878329,0.958634,0.983302,-2.79446,-2.18131,-1.95115,-1.58468,-1.51563,-1.49359,-1.46701,0.626727,0.735567,0.77611,0.875522,0.896862,0.885799,0.886807,3.82584,3.95983,3.91435,0.0194853,3.73852,3.81788,3.84706,3.87611,3.95461,4.06257,4.16635,3.79013,3.8539,3.9522,0.0540857,3.60562,3.70307,3.75663,3.85378,4.00772,4.15869,4.36434,3.33974,3.58648,3.53294,0.0537396,3.05105,3.19879,3.29307,3.5582,3.67602,3.72846,4.08469,3.20951,3.06341,3.25579,0.061672,2.79408,2.90334,2.93795,3.1767,3.39128,3.56079,3.91234,-9999,-9999
201906,17.481,1.0,14.919,2.003,1.0,18.646,2.895,1.0,17.53,15.028,1.838,18.667,2.86,17.481,1.0,14.919,2.003,1.0,18.646,2.895,1.0,483.168,235.633,1.0,238.439,235.633,1.0,388.811,1.0,373.272,388.811,1.0,381.311,1.0,360.694,381.311,1.0,6.433,1.0,6.592,6.433,1.0,101.461,101.475,1.0,3.456,2.463,1.0,2.637,2.769,1.0,0.2754163017927144,0.8875,484.28122311937256,0.9944444444444446,22.729841769187498,1.0,107.76136278999384,0.9875,-9999,-9999,428.31618980496455,0.9993055555555556,424.824,1.0,18.186,17.896,17.521,16.673,15.243,13.587,1.0,1.0,1.0,1.0,1.0,1.0,17.986,20.268,20.838,30.923,-9999,1.0,1.0,1.0,1.0,-9999,13.1229,1.0,59.1663,-9999,-9999,0.670922,12.6345,-9999,-9999,0.557899,-9999,-9999,15.0,33.0,14.8667,32.3,-4.37038,0.936111,0.0807349,0.319628,-4.26785,0.94375,0.0820865,0.319972,-4.41008,0.910937,0.0440664,-5.01206,-4.80034,-4.62091,-4.24098,-4.18743,-4.18181,-4.16282,0.729861,0.903472,0.589583,0.9375,0.954167,0.968056,0.952778,5.57509,1.28469,0.922222,0.0798902,0.2276,-8.65996,7.9392,0.942424,0.108486,0.360347,5.78074,1.40059,0.931111,0.0986203,0.23483,-8.60972,7.91961,0.949495,0.106218,0.359671,5.23233,5.27226,5.37947,5.59119,5.67177,5.69849,5.78,0.9,0.871111,0.873333,0.944444,0.933333,0.475556,0.931111,-9.45136,-9.10353,-8.94856,-8.60568,-8.43443,-8.41627,-8.39628,0.811111,0.907071,0.912121,0.944444,0.961616,0.961616,0.971717,7.4435,7.70021,7.14009,0.0799124,6.0583,6.52033,6.87664,7.26553,7.4435,7.50027,7.72008,11.6445,11.9681,11.5502,0.0781652,10.6692,10.9866,11.2906,11.5626,11.7238,11.9632,12.2826,4.61967,4.08689,4.55401,0.100409,3.26533,4.04826,4.2006,4.54961,4.92682,5.21592,5.50928,7.57453,7.42002,7.71424,0.157881,6.42897,6.53776,7.34541,7.57453,8.44094,8.67995,9.07668,-9999,-9999
