TIMESTAMP,TA_F_MDS,TA_F_MDS_QC,TA_F_MDS_NIGHT,TA_F_MDS_NIGHT_SD,TA_F_MDS_NIGHT_QC,TA_F_MDS_DAY,TA_F_MDS_DAY_SD,TA_F_MDS_DAY_QC,TA_ERA,TA_ERA_NIGHT,TA_ERA_NIGHT_SD,TA_ERA_DAY,TA_ERA_DAY_SD,TA_F,TA_F_QC,TA_F_NIGHT,TA_F_NIGHT_SD,TA_F_NIGHT_QC,TA_F_DAY,TA_F_DAY_SD,TA_F_DAY_QC,SW_IN_POT,SW_IN_F_MDS,SW_IN_F_MDS_QC,SW_IN_ERA,SW_IN_F,SW_IN_F_QC,LW_IN_F_MDS,LW_IN_F_MDS_QC,LW_IN_ERA,LW_IN_F,LW_IN_F_QC,LW_IN_JSB,LW_IN_JSB_QC,LW_IN_JSB_ERA,LW_IN_JSB_F,LW_IN_JSB_F_QC,VPD_F_MDS,VPD_F_MDS_QC,VPD_ERA,VPD_F,VPD_F_QC,PA_ERA,PA_F,PA_F_QC,P_ERA,P_F,P_F_QC,WS_ERA,WS_F,WS_F_QC,USTAR,USTAR_QC,PPFD_IN,PPFD_IN_QC,SW_OUT,SW_OUT_QC,LW_OUT,LW_OUT_QC,CO2_F_MDS,CO2_F_MDS_QC,G_F_MDS,G_F_MDS_QC,LE_F_MDS,LE_F_MDS_QC,LE_CORR,LE_RANDUNC,H_F_MDS,H_F_MDS_QC,H_CORR,H_RANDUNC,EBC_CF_N,EBC_CF_METHOD,NIGHT_D,DAY_D,NIGHT_RANDUNC_N,DAY_RANDUNC_N,NEE_VUT_REF,NEE_VUT_REF_QC,NEE_VUT_REF_RANDUNC,NEE_VUT_REF_JOINTUNC,NEE_VUT_USTAR50,NEE_VUT_USTAR50_QC,NEE_VUT_USTAR50_RANDUNC,NEE_VUT_USTAR50_JOINTUNC,NEE_VUT_MEAN,NEE_VUT_MEAN_QC,NEE_VUT_SE,NEE_VUT_05,NEE_VUT_16,NEE_VUT_25,NEE_VUT_50,NEE_VUT_75,NEE_VUT_84,NEE_VUT_95,NEE_VUT_05_QC,NEE_VUT_16_QC,NEE_VUT_25_QC,NEE_VUT_50_QC,NEE_VUT_75_QC,NEE_VUT_84_QC,NEE_VUT_95_QC,NEE_VUT_REF_NIGHT,NEE_VUT_REF_NIGHT_SD,NEE_VUT_REF_NIGHT_QC,NEE_VUT_REF_NIGHT_RANDUNC,NEE_VUT_REF_NIGHT_JOINTUNC,NEE_VUT_REF_DAY,NEE_VUT_REF_DAY_SD,NEE_VUT_REF_DAY_QC,NEE_VUT_REF_DAY_RANDUNC,NEE_VUT_REF_DAY_JOINTUNC,NEE_VUT_USTAR50_NIGHT,NEE_VUT_USTAR50_NIGHT_SD,NEE_VUT_USTAR50_NIGHT_QC,NEE_VUT_USTAR50_NIGHT_RANDUNC,NEE_VUT_USTAR50_NIGHT_JOINTUNC,NEE_VUT_USTAR50_DAY,NEE_VUT_USTAR50_DAY_SD,NEE_VUT_USTAR50_DAY_QC,NEE_VUT_USTAR50_DAY_RANDUNC,NEE_VUT_USTAR50_DAY_JOINTUNC,NEE_VUT_05_NIGHT,NEE_VUT_16_NIGHT,NEE_VUT_25_NIGHT,NEE_VUT_50_NIGHT,NEE_VUT_75_NIGHT,NEE_VUT_84_NIGHT,NEE_VUT_95_NIGHT,NEE_VUT_05_NIGHT_QC,NEE_VUT_16_NIGHT_QC,NEE_VUT_25_NIGHT_QC,NEE_VUT_50_NIGHT_QC,NEE_VUT_75_NIGHT_QC,NEE_VUT_84_NIGHT_QC,NEE_VUT_95_NIGHT_QC,NEE_VUT_05_DAY,NEE_VUT_16_DAY,NEE_VUT_25_DAY,NEE_VUT_50_DAY,NEE_VUT_75_DAY,NEE_VUT_84_DAY,NEE_VUT_95_DAY,NEE_VUT_05_DAY_QC,NEE_VUT_16_DAY_QC,NEE_VUT_25_DAY_QC,NEE_VUT_50_DAY_QC,NEE_VUT_75_DAY_QC,NEE_VUT_84_DAY_QC,NEE_VUT_95_DAY_QC,RECO_NT_VUT_REF,RECO_NT_VUT_USTAR50,RECO_NT_VUT_MEAN,RECO_NT_VUT_SE,RECO_NT_VUT_05,RECO_NT_VUT_16,RECO_NT_VUT_25,RECO_NT_VUT_50,RECO_NT_VUT_75,RECO_NT_VUT_84,RECO_NT_VUT_95,GPP_NT_VUT_REF,GPP_NT_VUT_USTAR50,GPP_NT_VUT_MEAN,GPP_NT_VUT_SE,GPP_NT_VUT_05,GPP_NT_VUT_16,GPP_NT_VUT_25,GPP_NT_VUT_50,GPP_NT_VUT_75,GPP_NT_VUT_84,GPP_NT_VUT_95,RECO_DT_VUT_REF,RECO_DT_VUT_USTAR50,RECO_DT_VUT_MEAN,RECO_DT_VUT_SE,RECO_DT_VUT_05,RECO_DT_VUT_16,RECO_DT_VUT_25,RECO_DT_VUT_50,RECO_DT_VUT_75,RECO_DT_VUT_84,RECO_DT_VUT_95,GPP_DT_VUT_REF,GPP_DT_VUT_USTAR50,GPP_DT_VUT_MEAN,GPP_DT_VUT_SE,GPP_DT_VUT_05,GPP_DT_VUT_16,GPP_DT_VUT_25,GPP_DT_VUT_50,GPP_DT_VUT_75,GPP_DT_VUT_84,GPP_DT_VUT_95,RECO_SR,RECO_SR_N
202001,-12.243,1.0,-12.24,1.065,1.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-12.243,1.0,-12.24,1.065,1.0,-9999,-9999,-9999,1.65262,0.849,1.0,-9999,0.849,1.0,220.478,1.0,-9999,220.478,1.0,160.895,1.0,-9999,160.895,1.0,0.81,1.0,-9999,0.81,1.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.7606182795698924,1.0,1.4681451612903227,1.0,254.29327956989246,1.0,409.685,1.0,-9999,-9999,1.43807,-9999,-9999,0.103232,-20.8316,-9999,-9999,0.519791,-9999,-9999,45.0323,2.96774,45.0323,6.57143,0.116345,1.0,0.00360758,0.00479011,0.115559,1.0,0.00401934,0.0051074,0.114579,0.998101,0.000566821,0.110158,0.110935,0.111362,0.113939,0.1165,0.117238,0.12019,1.0,1.0,1.0,1.0,1.0,1.0,0.999328,0.113166,0.0836726,1.0,0.00374681,0.00490831,0.0680319,0.0407067,-12140.6,0.0149004,0.0150034,0.1125,0.0923453,1.0,0.00401542,0.00511631,0.0678575,0.0407378,1.0,0.0145598,0.0146652,0.107524,0.10803,0.108518,0.11138,0.113334,0.114371,0.116972,1.0,1.0,1.0,1.0,1.0,1.0,0.99925,-5483.3,-5483.3,-5483.29,-5483.29,-5483.29,-5483.29,-5483.29,-5482.87,-5482.87,-5482.87,-5482.87,-5482.87,-5482.87,-5482.87,0.0734648,0.0646754,0.0704368,0.000674983,0.0621338,0.064534,0.0684195,0.0703789,0.0730476,0.0742063,0.0767907,-0.0435881,-0.0508835,-0.0441418,0.000948836,-0.0545504,-0.0509301,-0.0479683,-0.0453682,-0.0390987,-0.036891,-0.0347777,0.0328261,0.03277,0.0438907,0.00315129,0.0275338,0.0305997,0.0313963,0.0328261,0.0695168,0.0755217,0.0770996,0.00121784,0.00134275,0.00194676,0.000240967,0.0,0.0,0.00066102,0.00130745,0.00361973,0.0036721,0.00377269,-9999,-9999
202002,-13.396,1.0,-13.634,0.815,1.0,-12.861,0.566,1.0,-9999,-9999,-9999,-9999,-9999,-13.396,1.0,-13.634,0.815,1.0,-12.861,0.566,1.0,39.3552,19.781,1.0,-9999,19.781,1.0,207.212,1.0,-9999,207.212,1.0,168.912,1.0,-9999,168.912,1.0,0.728,1.0,-9999,0.728,1.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.17914798723460668,0.6415229885057472,34.640014367816086,1.0,18.849353448275863,1.0,246.3084051724138,1.0,410.721,1.0,-9999,-9999,-0.291603,-9999,-9999,0.061647,-16.5482,-9999,-9999,0.470673,-9999,-9999,33.069,14.931,33.069,14.931,0.336573,0.971264,0.00404524,0.199876,0.23252,0.985632,0.00343686,0.199865,0.302904,0.936369,0.0267783,0.135391,0.142452,0.166759,0.224285,0.392772,0.542122,0.629138,0.998563,0.99569,0.993534,0.985632,0.966236,0.934626,0.932471,0.383024,0.128823,0.990911,0.00447454,0.244005,0.217911,0.193975,0.918524,0.00702537,0.0978583,0.263474,0.102609,0.991989,0.00389069,0.243995,0.153049,0.139457,0.968983,0.00625361,0.097806,0.134709,0.141587,0.168133,0.255514,0.460437,0.629515,0.731684,0.999042,0.999042,0.994862,0.991989,0.988821,0.97416,0.600957,0.121454,0.127174,0.132835,0.154162,0.248505,0.322386,0.372955,0.997701,0.971012,0.968983,0.98939,0.858673,0.734905,0.62965,0.117397,0.242869,0.227004,0.0161925,0.117397,0.129109,0.13924,0.193249,0.290672,0.339411,0.407783,-0.132115,0.0103491,-0.0759008,0.0203151,-0.383284,-0.22694,-0.0970689,-0.0180394,-0.00549343,0.00372378,0.0080486,0.0959151,0.0926531,0.0956274,0.00562027,0.0609744,0.0668282,0.0684801,0.0881825,0.1113,0.132554,0.13548,0.00729451,0.0135417,0.0129532,0.00161735,0.0,0.0,0.0051999,0.0110936,0.0197902,0.0270988,0.0283101,-9999,-9999
202003,-12.551,1.0,-12.821,1.616,1.0,-12.225,1.137,1.0,-9999,-9999,-9999,-9999,-9999,-12.551,1.0,-12.821,1.616,1.0,-12.225,1.137,1.0,140.12,68.21,0.99328,-9999,68.21,0.99328,214.368,1.0,-9999,214.368,1.0,179.952,0.99328,-9999,179.952,0.99328,0.791,1.0,-9999,0.791,1.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.24630741476137533,0.8333333333333334,124.56559654267632,0.9905913978494625,58.73239247311828,1.0,252.6612231182796,1.0,411.38,0.998656,-9999,-9999,1.25612,-9999,-9999,0.0764359,-16.2296,-9999,-9999,0.460213,-9999,-9999,24.2258,23.7742,24.2258,23.7742,0.151733,0.909946,0.00274328,0.0117699,0.147746,0.922043,0.00291553,0.0118112,0.1414,0.911156,0.00178642,0.11509,0.128133,0.134952,0.144518,0.148753,0.151025,0.151873,0.947581,0.940188,0.933468,0.925403,0.913978,0.870296,0.897177,0.176726,0.120016,0.95404,0.0042788,0.0183427,0.124716,0.0995249,0.865064,0.00364998,0.0102583,0.172395,0.121283,0.96172,0.00424286,0.0183343,0.120438,0.0984468,0.882763,0.00367211,0.0102662,0.130752,0.144944,0.153212,0.171125,0.176686,0.180617,0.185568,0.979116,0.979116,0.970179,0.95404,0.95404,0.947097,0.911425,0.0967092,0.102623,0.110251,0.115262,0.120487,0.121797,0.122332,0.915388,0.912182,0.898699,0.894491,0.858123,0.882763,0.872915,0.116722,0.178722,0.168875,0.00429205,0.116722,0.141024,0.145727,0.171582,0.178541,0.185657,0.215532,0.016377,0.0309764,0.0274751,0.00318657,0.00720432,0.0125767,0.0159069,0.0223751,0.0321591,0.0367574,0.0650438,0.0959678,0.111181,0.0797781,0.00179243,0.0625894,0.0691231,0.0700836,0.0792564,0.0852935,0.0953881,0.101251,0.00742226,0.0172271,0.00732503,0.000580577,0.000662677,0.00398867,0.00425685,0.00742226,0.0108324,0.0110133,0.0129442,-9999,-9999
202004,-2.467,1.0,-2.984,1.492,1.0,-2.169,1.422,1.0,-9999,-9999,-9999,-9999,-9999,-2.467,1.0,-2.984,1.492,1.0,-2.169,1.422,1.0,279.283,155.348,0.988889,-9999,155.348,0.988889,244.829,1.0,-9999,244.829,1.0,229.842,0.988889,-9999,229.842,0.988889,1.777,1.0,-9999,1.777,1.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.2503599921181814,0.8340277777777778,286.6808119810973,0.9798611111111112,97.03708333333336,1.0,296.98291666666665,1.0,408.948,1.0,-9999,-9999,7.32917,-9999,-9999,0.2041,-10.7552,-9999,-9999,0.696323,-9999,-9999,15.5667,32.4333,15.5667,32.4333,0.292246,0.940972,0.00413247,0.00587456,0.294835,0.950694,0.00463864,0.00624101,0.289746,0.94125,0.000866265,0.281907,0.286006,0.28718,0.289008,0.292246,0.294357,0.297832,0.986806,0.961111,0.979861,0.914583,0.940972,0.954167,0.947222,0.311978,0.105948,1.0,0.00771595,0.0106932,0.258533,0.142634,0.909773,0.00536081,0.00776308,0.315873,0.119181,1.0,0.00795506,0.010867,0.261743,0.145476,0.924985,0.00540242,0.00779187,0.296417,0.301943,0.304473,0.311988,0.314724,0.31675,0.322547,0.975926,0.998148,1.0,1.0,1.0,1.0,1.0,0.24882,0.250936,0.251411,0.256965,0.260723,0.262165,0.264568,0.95902,0.970349,0.958068,0.899773,0.930732,0.930732,0.91612,0.282541,0.275907,0.270577,0.0021033,0.247638,0.252643,0.256419,0.276106,0.279741,0.282541,0.285636,-0.0460729,-0.0189276,-0.0191691,0.00241729,-0.0395727,-0.0363653,-0.033989,-0.0175286,-0.00750888,-0.00432004,-0.00154377,0.23024,0.223374,0.239637,0.00408421,0.177975,0.222859,0.225784,0.230558,0.259972,0.269664,0.276074,0.0179095,0.0200696,0.0271733,0.00167023,0.0130546,0.0182723,0.0195286,0.0230962,0.0327101,0.040185,0.0471074,-9999,-9999
