TIMESTAMP,TA_F_MDS,TA_F_MDS_QC,TA_F_MDS_NIGHT,TA_F_MDS_NIGHT_SD,TA_F_MDS_NIGHT_QC,TA_F_MDS_DAY,TA_F_MDS_DAY_SD,TA_F_MDS_DAY_QC,TA_ERA,TA_ERA_NIGHT,TA_ERA_NIGHT_SD,TA_ERA_DAY,TA_ERA_DAY_SD,TA_F,TA_F_QC,TA_F_NIGHT,TA_F_NIGHT_SD,TA_F_NIGHT_QC,TA_F_DAY,TA_F_DAY_SD,TA_F_DAY_QC,SW_IN_POT,SW_IN_F_MDS,SW_IN_F_MDS_QC,SW_IN_ERA,SW_IN_F,SW_IN_F_QC,LW_IN_F_MDS,LW_IN_F_MDS_QC,LW_IN_ERA,LW_IN_F,LW_IN_F_QC,LW_IN_JSB,LW_IN_JSB_QC,LW_IN_JSB_ERA,LW_IN_JSB_F,LW_IN_JSB_F_QC,VPD_F_MDS,VPD_F_MDS_QC,VPD_ERA,VPD_F,VPD_F_QC,PA_ERA,PA_F,PA_F_QC,P_ERA,P_F,P_F_QC,WS_ERA,WS_F,WS_F_QC,USTAR,USTAR_QC,NETRAD,NETRAD_QC,PPFD_IN,PPFD_IN_QC,CO2_F_MDS,CO2_F_MDS_QC,TS_F_MDS_1,TS_F_MDS_1_QC,SWC_F_MDS_1,SWC_F_MDS_1_QC,G_F_MDS,G_F_MDS_QC,LE_F_MDS,LE_F_MDS_QC,LE_CORR,LE_RANDUNC,H_F_MDS,H_F_MDS_QC,H_CORR,H_RANDUNC,EBC_CF_N,EBC_CF_METHOD,NIGHT_D,DAY_D,NIGHT_RANDUNC_N,DAY_RANDUNC_N,NEE_VUT_REF,NEE_VUT_REF_QC,NEE_VUT_REF_RANDUNC,NEE_VUT_REF_JOINTUNC,NEE_VUT_USTAR50,NEE_VUT_USTAR50_QC,NEE_VUT_USTAR50_RANDUNC,NEE_VUT_USTAR50_JOINTUNC,NEE_VUT_MEAN,NEE_VUT_MEAN_QC,NEE_VUT_SE,NEE_VUT_05,NEE_VUT_16,NEE_VUT_25,NEE_VUT_50,NEE_VUT_75,NEE_VUT_84,NEE_VUT_95,NEE_VUT_05_QC,NEE_VUT_16_QC,NEE_VUT_25_QC,NEE_VUT_50_QC,NEE_VUT_75_QC,NEE_VUT_84_QC,NEE_VUT_95_QC,NEE_VUT_REF_NIGHT,NEE_VUT_REF_NIGHT_SD,NEE_VUT_REF_NIGHT_QC,NEE_VUT_REF_NIGHT_RANDUNC,NEE_VUT_REF_NIGHT_JOINTUNC,NEE_VUT_REF_DAY,NEE_VUT_REF_DAY_SD,NEE_VUT_REF_DAY_QC,NEE_VUT_REF_DAY_RANDUNC,NEE_VUT_REF_DAY_JOINTUNC,NEE_VUT_USTAR50_NIGHT,NEE_VUT_USTAR50_NIGHT_SD,NEE_VUT_USTAR50_NIGHT_QC,NEE_VUT_USTAR50_NIGHT_RANDUNC,NEE_VUT_USTAR50_NIGHT_JOINTUNC,NEE_VUT_USTAR50_DAY,NEE_VUT_USTAR50_DAY_SD,NEE_VUT_USTAR50_DAY_QC,NEE_VUT_USTAR50_DAY_RANDUNC,NEE_VUT_USTAR50_DAY_JOINTUNC,NEE_VUT_05_NIGHT,NEE_VUT_16_NIGHT,NEE_VUT_25_NIGHT,NEE_VUT_50_NIGHT,NEE_VUT_75_NIGHT,NEE_VUT_84_NIGHT,NEE_VUT_95_NIGHT,NEE_VUT_05_NIGHT_QC,NEE_VUT_16_NIGHT_QC,NEE_VUT_25_NIGHT_QC,NEE_VUT_50_NIGHT_QC,NEE_VUT_75_NIGHT_QC,NEE_VUT_84_NIGHT_QC,NEE_VUT_95_NIGHT_QC,NEE_VUT_05_DAY,NEE_VUT_16_DAY,NEE_VUT_25_DAY,NEE_VUT_50_DAY,NEE_VUT_75_DAY,NEE_VUT_84_DAY,NEE_VUT_95_DAY,NEE_VUT_05_DAY_QC,NEE_VUT_16_DAY_QC,NEE_VUT_25_DAY_QC,NEE_VUT_50_DAY_QC,NEE_VUT_75_DAY_QC,NEE_VUT_84_DAY_QC,NEE_VUT_95_DAY_QC,RECO_NT_VUT_REF,RECO_NT_VUT_USTAR50,RECO_NT_VUT_MEAN,RECO_NT_VUT_SE,RECO_NT_VUT_05,RECO_NT_VUT_16,RECO_NT_VUT_25,RECO_NT_VUT_50,RECO_NT_VUT_75,RECO_NT_VUT_84,RECO_NT_VUT_95,GPP_NT_VUT_REF,GPP_NT_VUT_USTAR50,GPP_NT_VUT_MEAN,GPP_NT_VUT_SE,GPP_NT_VUT_05,GPP_NT_VUT_16,GPP_NT_VUT_25,GPP_NT_VUT_50,GPP_NT_VUT_75,GPP_NT_VUT_84,GPP_NT_VUT_95,RECO_DT_VUT_REF,RECO_DT_VUT_USTAR50,RECO_DT_VUT_MEAN,RECO_DT_VUT_SE,RECO_DT_VUT_05,RECO_DT_VUT_16,RECO_DT_VUT_25,RECO_DT_VUT_50,RECO_DT_VUT_75,RECO_DT_VUT_84,RECO_DT_VUT_95,GPP_DT_VUT_REF,GPP_DT_VUT_USTAR50,GPP_DT_VUT_MEAN,GPP_DT_VUT_SE,GPP_DT_VUT_05,GPP_DT_VUT_16,GPP_DT_VUT_25,GPP_DT_VUT_50,GPP_DT_VUT_75,GPP_DT_VUT_84,GPP_DT_VUT_95,RECO_SR,RECO_SR_N
202006,13.817,1.0,11.905,1.493,1.0,14.605,2.377,1.0,13.864,12.07,1.304,14.602,2.135,13.817,1.0,11.905,1.493,1.0,14.605,2.377,1.0,482.021,184.438,1.0,187.235,184.438,1.0,-9999,-9999,348.508,348.508,0.0,360.622,1.0,351.056,360.622,1.0,3.393,1.0,3.456,3.393,1.0,100.252,100.252,0.0,3.81,3.81,0.0,6.344,6.831,1.0,0.3126596044570611,0.9,85.10384097222222,1.0,354.6876812500001,1.0,412.992,0.999306,14.669,1.0,86.103,1.0,3.14299,1.0,39.3733,0.999306,38.0795,0.613201,44.8062,0.997222,43.3338,1.18375,0.996528,1,14.0,34.0,14.0,34.0,-0.499164,0.985417,0.0302351,0.0533676,-0.524166,0.984722,0.0304666,0.0534991,-0.497905,0.984253,0.00744921,-0.554462,-0.535596,-0.531525,-0.523801,-0.474813,-0.447643,-0.417189,0.988889,0.988194,0.9875,0.984722,0.985417,0.98125,0.979167,2.30768,0.380512,0.983333,0.0365051,0.0577639,-1.62931,2.69043,0.986275,0.0386212,0.0556458,2.2783,0.391855,0.980952,0.0364995,0.0577603,-1.65122,2.67662,0.986275,0.0386273,0.05565,2.20795,2.24712,2.25412,2.2783,2.33112,2.33665,2.41196,0.980952,0.980952,0.980952,0.980952,0.971429,0.971429,0.971429,-1.66347,-1.65639,-1.6512,-1.64557,-1.60162,-1.57627,-1.56072,0.992157,0.990196,0.991176,0.986275,0.986275,0.985294,0.982353,2.60902,2.57417,2.61123,0.0133212,2.51648,2.54976,2.55717,2.58247,2.63942,2.65524,2.78401,3.11625,3.09834,3.10913,0.00677775,3.07094,3.08127,3.08491,3.09834,3.11462,3.11844,3.21758,3.11247,3.07528,3.06701,0.02848,2.87246,2.90558,2.93637,3.06474,3.16185,3.19093,3.31617,3.48417,3.47378,3.45275,0.016446,3.32161,3.34715,3.39925,3.45473,3.49559,3.51185,3.56976,-9999,-9999
202007,14.358,1.0,12.666,1.264,1.0,15.107,2.113,1.0,14.255,12.733,1.171,14.929,1.8,14.358,1.0,12.666,1.264,1.0,15.107,2.113,1.0,460.967,179.637,1.0,146.918,179.637,1.0,-9999,-9999,353.303,353.303,0.0,366.802,1.0,355.382,366.802,1.0,2.734,1.0,2.728,2.734,1.0,100.561,100.561,0.0,3.623,3.623,0.0,6.269,6.449,1.0,0.299535786071427,0.9301075268817204,81.07568682795701,1.0,345.456374327957,1.0,416.46,1.0,14.834,1.0,90.49,1.0,3.39527,1.0,50.4357,0.998656,43.8892,0.724704,38.4607,0.997984,33.4685,0.732534,0.99664,1,14.7097,33.2903,14.7097,33.2903,-0.885591,0.99328,0.0273501,0.0279323,-0.886081,0.99328,0.0272619,0.027846,-0.892729,0.993918,0.0022998,-0.923992,-0.895535,-0.893764,-0.890224,-0.884938,-0.884188,-0.883316,0.992608,0.995968,0.995968,0.993952,0.99328,0.99328,0.99328,2.43033,0.369319,0.991398,0.0341343,0.0374042,-2.31299,3.09343,0.994164,0.0347355,0.0362864,2.42451,0.370569,0.993548,0.0341343,0.0374042,-2.31094,3.09707,0.993215,0.0347467,0.0362972,2.35797,2.40482,2.40938,2.42451,2.43181,2.43541,2.43734,0.987097,0.984946,0.991398,0.993548,0.993548,0.993548,0.993548,-2.34249,-2.32717,-2.32403,-2.31299,-2.30961,-2.30618,-2.30489,0.994103,0.997125,0.997125,0.994164,0.993215,0.996088,0.996029,2.73082,2.75326,2.73176,0.00807537,2.60038,2.67411,2.73082,2.74708,2.75326,2.76015,2.78262,3.63057,3.63934,3.62449,0.00670614,3.52066,3.6027,3.62282,3.63261,3.64514,3.64689,3.67421,3.01855,3.03297,3.0308,0.00831687,2.86938,3.00524,3.01855,3.0281,3.04272,3.05407,3.11833,3.68728,3.67837,3.6867,0.00721512,3.56874,3.66629,3.67791,3.68305,3.69387,3.69634,3.78519,-9999,-9999
202008,15.145,1.0,13.286,1.427,1.0,16.26,2.254,1.0,15.504,13.828,1.396,16.501,1.975,15.145,1.0,13.286,1.427,1.0,16.26,2.254,1.0,387.143,150.627,1.0,145.6,150.627,1.0,-9999,-9999,355.263,355.263,0.0,372.262,1.0,357.15,372.262,1.0,2.436,1.0,2.657,2.436,1.0,100.116,100.116,0.0,4.8,4.8,0.0,5.845,5.746,1.0,0.28316805323990535,0.8803763440860214,63.36892137096774,1.0,289.6682654569893,1.0,414.123,1.0,15.457,1.0,90.372,1.0,1.68457,1.0,38.1812,1.0,37.3894,0.481093,24.4858,0.99664,23.978,0.737711,0.99664,1,18.0,30.0,18.0,30.0,-0.567412,0.99328,0.0278116,0.0471849,-0.590884,0.994624,0.0278786,0.0472244,-0.572448,0.991112,0.00790196,-0.620354,-0.612115,-0.610035,-0.591532,-0.544346,-0.53588,-0.475029,0.991935,0.991935,0.991263,0.994624,0.991935,0.991935,0.989919,2.63779,0.373669,0.992515,0.0336154,0.091428,-2.45717,3.20807,0.99361,0.0379175,0.0421655,2.60328,0.375973,0.992515,0.0336045,0.091424,-2.47319,3.20361,0.995691,0.037962,0.0422055,2.51876,2.54618,2.56898,2.60328,2.70614,2.71622,2.93339,0.982922,0.982922,0.98113,0.992515,0.992515,0.992515,0.992515,-2.4925,-2.487,-2.48397,-2.47121,-2.46016,-2.45011,-2.4412,0.988614,0.996844,0.996844,0.99361,0.996878,0.991627,0.99361,3.04511,2.9553,3.02446,0.0234493,2.87996,2.91288,2.93262,2.9587,3.10473,3.11672,3.35618,3.58186,3.54619,3.59691,0.0158396,3.50032,3.51855,3.54145,3.55079,3.64103,3.66093,3.81812,2.89213,3.18981,2.96713,0.0313349,2.65857,2.76814,2.80793,2.9138,3.16395,3.21512,3.28072,3.71632,3.90022,3.75719,0.0212483,3.57777,3.62934,3.63305,3.71786,3.86664,3.93434,3.95862,-9999,-9999
202009,12.858,1.0,11.112,1.935,1.0,14.368,2.442,1.0,13.162,11.607,1.537,14.502,2.083,12.858,1.0,11.112,1.935,1.0,14.368,2.442,1.0,285.308,122.991,1.0,121.496,122.991,1.0,-9999,-9999,333.571,333.571,0.0,346.47,1.0,337.581,346.47,1.0,2.256,1.0,2.474,2.256,1.0,100.651,100.651,0.0,2.189,2.189,0.0,6.218,5.875,1.0,0.26556527648212647,0.901388888888889,43.43221875,1.0,236.52090555555557,1.0,407.906,1.0,13.58,1.0,90.945,1.0,-0.859052,1.0,26.1018,1.0,26.8093,0.379471,17.0207,1.0,17.482,0.575795,1.0,1,21.9667,26.0333,21.9667,26.0333,-0.297162,0.997222,0.0231454,0.0353557,-0.298172,0.995139,0.0232354,0.0354146,-0.290027,0.996354,0.00425099,-0.318028,-0.312891,-0.312592,-0.297162,-0.27518,-0.259438,-0.236356,0.999306,0.995833,0.999306,0.997222,0.997222,0.971528,0.994444,2.14108,0.422354,0.995773,0.0257579,0.0420041,-2.32099,2.79047,0.998667,0.0350408,0.041927,2.1435,0.443156,0.991546,0.0257139,0.0419772,-2.3254,2.79261,0.998667,0.0351224,0.0419953,2.11663,2.12452,2.12731,2.14108,2.16399,2.19088,2.22397,0.998551,1.0,0.991546,0.995773,0.997222,0.958709,0.996667,-2.33982,-2.33901,-2.33805,-2.3246,-2.29982,-2.29297,-2.28359,1.0,1.0,1.0,0.998667,0.998667,0.981622,0.998667,2.34139,2.34409,2.34776,0.00481051,2.31092,2.31771,2.32943,2.33753,2.35804,2.39,2.41165,2.64198,2.64226,2.63779,0.00285019,2.57308,2.62894,2.63149,2.64149,2.64554,2.64884,2.65524,2.69403,2.6772,2.64623,0.00853673,2.4993,2.59698,2.60564,2.65983,2.68749,2.69403,2.69815,2.89271,2.89865,2.88041,0.00448592,2.8217,2.85172,2.86042,2.88432,2.89793,2.90492,2.91573,-9999,-9999
202010,9.324,1.0,8.365,1.566,1.0,10.456,1.657,1.0,9.325,8.453,1.223,10.354,1.37,9.324,1.0,8.365,1.566,1.0,10.456,1.657,1.0,180.694,76.813,1.0,73.023,76.813,1.0,-9999,-9999,316.169,316.169,0.0,320.762,1.0,321.883,320.762,1.0,1.385,1.0,1.487,1.385,1.0,99.661,99.661,0.0,3.678,3.678,0.0,7.444,7.025,1.0,0.33500202090824144,0.8702956989247312,8.679915994623654,1.0,147.71658266129032,1.0,409.64,1.0,9.92,1.0,91.937,1.0,-2.94681,1.0,11.0002,1.0,11.774,0.266148,-5.25971,1.0,-5.62967,1.12153,2.0,2,26.2903,21.7097,26.2903,21.7097,0.302998,0.991263,0.0168027,0.0195666,0.299672,0.991263,0.0168764,0.01963,0.296618,0.991347,0.00254767,0.28224,0.282933,0.284575,0.290256,0.301051,0.302985,0.335254,0.993952,0.993952,0.992608,0.991263,0.991263,0.991263,0.988575,1.54863,0.350731,0.987306,0.0181505,0.0209311,-1.21845,1.74027,0.995525,0.0285096,0.0306572,1.54218,0.351784,0.987306,0.0181009,0.0208882,-1.21763,1.74082,0.995525,0.0285031,0.0306512,1.52719,1.52832,1.53007,1.53373,1.54863,1.54917,1.57293,0.987306,0.990143,0.994026,0.983925,0.987306,0.985235,0.985235,-1.2441,-1.24013,-1.23368,-1.22554,-1.21845,-1.21759,-1.1715,0.993989,0.995525,0.995525,0.995525,0.995525,0.995525,0.987035,1.64668,1.64393,1.64271,0.00306225,1.62444,1.62627,1.62718,1.64208,1.64711,1.65159,1.68566,1.34523,1.34426,1.34609,0.00102853,1.33952,1.3422,1.34261,1.3441,1.34679,1.34829,1.35803,1.7425,1.67258,1.71913,0.0103113,1.57635,1.64918,1.6747,1.71561,1.75471,1.78315,1.81961,1.46239,1.42654,1.44553,0.00504004,1.37695,1.41382,1.42293,1.44232,1.46333,1.48389,1.49218,-9999,-9999
202011,8.083,1.0,7.509,1.817,1.0,9.034,1.568,1.0,8.053,7.581,1.591,8.832,1.305,8.083,1.0,7.509,1.817,1.0,9.034,1.568,1.0,101.266,35.824,1.0,33.386,35.824,1.0,-9999,-9999,319.079,319.079,0.0,321.365,1.0,324.508,321.365,1.0,0.858,1.0,0.78,0.858,1.0,100.426,100.426,0.0,3.088,3.088,0.0,7.008,6.564,1.0,0.32830162765491105,0.83125,-9.02373402777778,1.0,68.89312430555556,1.0,421.018,1.0,8.173,1.0,92.416,1.0,-3.35997,1.0,3.57639,1.0,3.98257,0.225665,-8.66251,1.0,-9.64633,1.76379,1.0,1,30.1333,17.8667,30.1333,17.8667,0.506758,0.990972,0.0147353,0.0153554,0.505614,0.990972,0.0148115,0.0154285,0.511986,0.987743,0.00361497,0.497738,0.500859,0.5025,0.505125,0.507153,0.509498,0.571187,0.996528,0.995139,0.992361,0.992361,0.996528,0.986806,0.956944,1.07222,0.294325,0.994549,0.0147123,0.0177175,-0.482142,1.21411,0.984314,0.0291564,0.0364323,1.07022,0.29892,0.994549,0.0147118,0.0177171,-0.481997,1.21852,0.984314,0.0292356,0.0364957,1.05924,1.06149,1.06886,1.07222,1.07525,1.08124,1.12569,0.990174,0.990174,0.9934,0.994549,0.997775,0.968669,0.954839,-0.507606,-0.499827,-0.497652,-0.482142,-0.473564,-0.456136,-0.407405,0.992157,0.990196,0.990196,0.984314,0.984314,0.980805,0.96161,1.19389,1.18918,1.19573,0.00333494,1.17095,1.17618,1.18284,1.1881,1.20178,1.21341,1.24528,0.681061,0.683569,0.683743,0.00201139,0.663824,0.673211,0.677285,0.682393,0.687466,0.697559,0.703462,1.14138,1.18681,1.18576,0.0062821,1.12722,1.14138,1.15151,1.18087,1.21256,1.228,1.25008,0.710292,0.735345,0.731092,0.00257229,0.706707,0.710606,0.717427,0.732184,0.741367,0.743745,0.757298,-9999,-9999
202012,4.743,1.0,4.376,1.619,1.0,5.477,1.165,1.0,4.572,4.234,1.436,5.249,0.905,4.743,1.0,4.376,1.619,1.0,5.477,1.165,1.0,67.6302,22.617,1.0,22.866,22.617,1.0,-9999,-9999,293.741,293.741,0.0,282.576,1.0,301.651,282.576,1.0,0.508,1.0,0.499,0.508,1.0,99.09,99.09,0.0,2.921,2.921,0.0,7.199,6.298,1.0,0.3215347605119206,0.8467741935483871,-22.623627688172043,1.0,43.49483803763441,1.0,434.32,1.0,5.33,1.0,93.182,1.0,-4.82089,1.0,0.7004,1.0,0.779945,0.212404,-23.4641,0.999328,-26.1289,0.975226,1.0,2,32.0,16.0,32.0,16.0,0.486448,0.999328,0.0110506,0.0146648,0.490261,0.999328,0.0110356,0.0146534,0.485603,0.99916,0.00255117,0.466567,0.471693,0.480207,0.483966,0.486448,0.490974,0.507412,0.999328,0.999328,0.999328,0.999328,0.999328,0.999328,0.999328,0.792973,0.228041,1.0,0.0119807,0.0150273,-0.179653,0.828115,0.997984,0.0208501,0.0259254,0.796981,0.227513,1.0,0.0119919,0.0150363,-0.176647,0.829385,0.997984,0.0210378,0.0260766,0.773055,0.779139,0.780034,0.790998,0.794035,0.797281,0.800688,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-0.205305,-0.189113,-0.185092,-0.181856,-0.173422,-0.158297,-0.13448,0.997984,0.997984,0.997984,0.997984,0.997984,0.997984,0.997984,0.843978,0.852558,0.849199,0.00208053,0.832239,0.839401,0.84385,0.847167,0.851544,0.853124,0.865195,0.362619,0.362297,0.363596,0.00078982,0.357783,0.36057,0.361276,0.363427,0.366333,0.367432,0.370119,1.1788,1.21038,1.18343,0.0058324,1.13894,1.16087,1.16284,1.1719,1.19599,1.21038,1.22827,0.520224,0.534659,0.527512,0.00155122,0.514049,0.518015,0.520224,0.526165,0.53159,0.534659,0.54679,-9999,-9999
