SiteCode,SiteName,Latitude,Longitude,IGBPCode
GF-Nrg,Nouragues European Tropical Research Station,4.087768,-52.086228,EBF
GH-Ank,Ankasa,5.26854275,-2.69420592,EBF
GL-Dsk,Disko,69.25349,-53.51413,SNO
GL-Kbf,Kobbefjord,64.1382,-51.3784,GRA
GL-NuF,Nuuk Fen,64.130933,-51.386068,WET
GL-ZaF,Zackenberg Fen,74.481522,-20.555773,WET
GL-ZaH,Zackenberg Heath,74.473299,-20.550869,GRA
GR-HeK,Heraklion Kornarou,35.33613,25.1328,URB
GR-HeM,Heraklion Mastabas,35.32343,25.13017,URB
GR-Prt,Pertouli,39.5434,21.4989,ENF
GR-Vcs,Vocals,40.889737,24.84893,GRA
HR-Jst,Jastrebarsko oak forest,45.6194,15.6877,DBF
HU-Bug,Bugac,46.69110107,19.60129929,GRA
HU-He1,Hegyhatsal,46.955947,16.652025,CRO
HU-He2,Hegyhatsal tower 2,46.95515,16.652661,GRA
HU-Mat,Matra,47.84690094,19.72599983,GRA
HU-Spr,Sopron,47.6558725,16.4544737,DBF
IE-Ca2,Carlow  grassland,52.86758,-6.91117,GRA
IE-CaC,Carlow Conventional Tillage,52.85879167,-6.918136111,CRO
IE-CaN,Carlow No Tillage,52.85879167,-6.918136111,CRO
IE-CLa,Co. Laois,52.95,-7.25,ENF
IE-Cra,Clara Raised Bog,53.323088,-7.641774,WET
IE-Dgm,Donoughmore,51.986179,-8.753931,DBF
IE-Doa,Dooary,52.948732,7.253945,DBF
IE-Dri,Dripsey,51.9866944,-8.75180556,GRA
IE-GtF,Gurteen Farm,53.040251,-8.001742,GRA
IE-Gwr,Gowran,52.6365,-7.011306,CRO
IE-JtC,Johnstown Castle,52.298188,-6499806,GRA
IE-Kil,Killorglin - Glencar,51.96836111,-9.900305556,WET
IE-LmW,Leam West,53.45647,-9.89284,WET
IL-Yat,Yatir,31.34504459,35.05198851,ENF
IN-CRR,Central Rice Research Institute (CRRI),20.45188333,85.94026667,CRO
IS-Gun,Gunnarsholt,63.83330154,-20.2166996,DBF
IT-Amp,Amplero,41.90409927,13.60515669,GRA
IT-BCi,Borgo Cioffi,40.52375,14.95744444,CRO
IT-Be1,Beano1,46.00361,13.02556,CRO
IT-Be2,Beano2,46.00431,13.02776,CRO
IT-BFt,Bosco Fontana,45.197755,10.741966,DBF
IT-Bon,Bonis,39.47777778,16.53472222,ENF
IT-BsB,Bussoleno Bosco,45.11835,7.16198,DBF
IT-Bsn,Bussoleno,45.119313,7.16049,GRA
IT-CA1,Castel d'Asso1,42.38041111,12.02656111,DBF
IT-CA2,Castel d'Asso2,42.37721944,12.02603889,CRO
IT-CA3,Castel d'Asso 3,42.38,12.0222,DBF
IT-Cas,Castellaro,45.07004722,8.717522222,CRO
IT-CdD,Casalina di Deruta,42.950231,12.381827,CRO
IT-Cng,Cantaglia,44.71,11.53,CRO
IT-Col,Collelongo,41.84936,13.58814,DBF
IT-Cp2,Castelporziano2,41.70426559,12.35729313,EBF
IT-Cpz,Castelporziano,41.7052493,12.3761058,EBF
IT-Ctv,Castelvetrano,37.64416,12.84638,CRO
IT-Gln,Giugliano,40.94711666,14.11708888,URB
IT-Isp,Ispra ABC-IS,45.812643,8.633579,DBF
IT-La2,Lavarone2,45.9542,11.2853,ENF
IT-Lav,Lavarone,45.9562,11.28132,ENF
IT-Lec,Lecceto,43.30359,11.26975,EBF
IT-LMa,La Mandria,45.15258,7.58259,DBF
IT-Lsn,Lison,45.740481,12.750297,OSH
IT-Mal,Malga Arpaco,46.11402,11.70334,GRA
IT-MBo,Monte Bondone,46.014678,11.045831,GRA
IT-MPn,Monte Pino,41.1073,14.7416,CRO
IT-Mrs,Marsciano,42.927225,12.3651,CRO
IT-MsN,Masseria Nola,39.71472,16.27806,DBF
IT-MtM,Muntatschinig Meadow,46.687021,10.579757,GRA
IT-MtP,Muntatschinig Pasture,46.684285,10.585237,GRA
IT-Neg,Negrisia - Ponte di Piave,45.74756389,12.44673056,CRO
IT-Niv,Nivolet,45.49091,7.13943,GRA
IT-Noe,Arca di Noe - Le Prigionette,40.606176,8.151694,CSH
IT-Non,Nonantola,44.69019,11.09109,MF
IT-OVr,Osservatorio Valerio,43.912014,12.904041,URB
IT-OXm,Osservatorio Ximeniano,43.774465,11.255111,URB
IT-PCm,Parco Urbano di Capodimonte,40.8741,14.2504,EBF
IT-Pia,Pianosa,42.5838694,10.0784,OSH
IT-PT1,Parco Ticino forest,45.20087222,9.061038889,DBF
IT-Ren,Renon,46.58686,11.43369,ENF
IT-Ro1,Roccarespampani 1,42.40812,11.93001,DBF
IT-Ro2,Roccarespampani 2,42.39026,11.92093,DBF
IT-Ro3,Roccarespampani3,42.37539,11.91542,CRO
IT-Ro4,Roccarespampani4,42.37333,11.91922,CRO
IT-Rut,Rutigliano,40.993753,17.03274,CRO
IT-Sas,Sassari,40.716957,8.575956,URB
IT-SMc,San Marcellino,40.84725555,14.25781666,URB
IT-SPC,San Pietro Capofiume,44.653869,11.62277,GRA
IT-SR2,San Rossore 2,43.732022,10.29091,ENF
IT-SRo,San Rossore,43.72786111,10.28444444,ENF
IT-Ter,Terranova,40.70377778,9.398166667,MF
IT-To1,Tolfa wet,42.18967363,11.92155414,EBF
IT-To2,Tolfa dry,42.18967363,11.92155414,EBF
IT-Tol,Tolfa,42.18967,11.92155,EBF
IT-Tor,Torgnon,45.84444,7.578055,GRA
IT-TrF,Torgnon-LD,45.82376,7.56089,DNF
IT-VdA,Valle dell'Adige,46.19678,11.11354,CRO
IT-Vig,Vigevano,45.29591,8.87554,DBF
ML-AgG,Agoufou G,15.34322,-1.48067,GRA
ML-AgS,Agoufou S,15.49961667,1.390083333,
ML-Bam,Bamba,17.09838,1.4011655,
ML-Kem,Kelma,15.2237,-1.5662,DBF
NE-WaD,Wankama Degraded Fallow,13.6463167,2.64301667,CRO
NE-WaF,Wankama Fallow,13.64758138,2.63368891,CRO
NE-WaM,Wankama Millet,13.644017,2.62984816,CRO
NL-Amd,Amsterdam,52.3665,4.8929,URB
NL-Ca1,Cabauw,51.971,4.927,GRA
NL-Dij,Dijkgraaf,51.99206111,5.645944444,CRO
NL-Haa,Haastrecht,52.0036111,4.80555556,GRA
NL-Hor,Horstermeer,52.24035,5.071301,GRA
NL-Lan,Langerak,51.95360184,4.902900219,CRO
NL-Lel,Lelystad,52.52423818,5.551615935,GRA
NL-Loo,Loobos,52.16644722,5.74355,ENF
NL-Lut,Lutjewad,53.39892222,6.356027778,CRO
NL-Mol,Molenweg,51.65,4.63908333,CRO
NL-Re1,Reeuwijk 1,51.9,4.5,GRA
NL-Re2,Reeuwijk 2,51.9,4.5,GRA
NL-Vre,Vredepeel,51.53166667,5.844111111,CRO
NL-Waa,Oostwaard,52.83159444,4.909122222,CRO
NL-Wgn,Wageningen,51.981,5.619,GRA
NL-Zee,Zeewolde,52.33480278,5.372588889,CRO
NO-And,Andøya,69.14278,16.02222,WET
NO-Fns,Finse,60.594,7.527,OSH
NO-Hur,Hurdal,60.37163292,11.07948988,
PA-SPn,Sardinilla Plantation,9.318139833,-79.6346,DBF
PA-SPs,Sardinilla-Pasture,9.313779833,-79.63142983,GRA
PH-RIf,Philippines Rice Institute flooded,14.14119,121.26526,CRO
PH-RIn,Philippines Rice Institute not-flooded,14.14503,121.26094,CRO
PL-Ans,Annoslaw,51.750319,20.41762,CRO
PL-Bdg,Bydgoszcz,53,17.96,GRA
PL-Brd,Brody,52.434181,16.299523,CRO
PL-Kpt,Kopytkowo,53.591854,22.892385,WET
PL-Krk,Krakow,50.067021,19.912977,URB
PL-Lz1,Lodz1,51.762514,19.445326,URB
PL-Lz2,Lodz2,51.773307,19.480993,URB
PL-Lz3,Lodz3,51.800143,19.411944,URB
PL-Pol,Polana,48.63333333,19.53333333,
PL-Tcz,Tuczno,53.19295,16.09748333,ENF
PL-wet,Rzecin (PolWet),52.7623,16.3095,WET
PL-Wlw,Wieclawice,52.84,18.31,CRO
PT-Cor,Coruche,39.13841389,-8.33268889,EBF
PT-Esp,Espirra,38.63940048,-8.601799965,EBF
PT-Mi1,Mitra II (Evora),38.54063889,-8.000055556,EBF
PT-Mi2,Mitra IV (Tojal),38.47650146,-8.024550438,GRA
RU-Ch2,Cherski reference,68.61689,161.35089,WET
RU-Che,Cherski,68.61304,161.34143,WET
RU-Cok,Chokurdakh,70.82913889,147.4942778,OSH
RU-Fy2,Fyodorovskoye dry spruce stand,56.447603,32.901878,ENF
RU-Fy3,Fyodorovskoye Clear-cut,56.4435,33.0478,ENF
RU-Fy4,Fyodorovskoye bog,56.4727,33.0413,WET
RU-Fyo,Fyodorovskoye,56.4615278,32.9220833,ENF
RU-Ha1,Hakasia steppe,54.72517,90.00215,GRA
RU-Ha2,Hakasia 5yr,54.77301,89.95664,GRA
RU-Ha3,Hakasia 10 yr,54.70455,90.07785,GRA
RU-Krg,Kurungnakh,72.298333,126.173333,WAT
RU-KsC,Kaskara Crop,57.25146,65.96931,CRO
RU-KsG,Kaskara Grass,57.2528,65.99321,GRA
RU-Ndm,Nadym,65.185,72.525,GRA
RU-Sam,Samoylov,72.3738,126.4958,GRA
RU-SkP,Yakutsk Spasskaya Pad larch,62.255,129.168,DNF
RU-Tks,Tiksi,71.594267,128.887817,GRA
RU-UPo,Ust Pojeg,61.93412778,50.22690278,ENF
RU-Uts,Uteshevo,57.154907,65.343002,GRA
RU-Vrk,Seida/Vorkuta,67.05467987,62.94046783,CSH
RU-Ypn,Yakutsk Pine,62.2414,129.6506,DNF
RU-Zbo,Zotino Bog,60.75,89.3833,ENF
RU-Zfw,Zotino forest West,60.75,89.3833,ENF
RU-Zot,Zotino,60.80080032,89.35079956,WSA
SD-Dem,Demokeya,13.2829,30.4783,SAV
SE-Asa,Asa,57.17226111,14.8001,ENF
SE-Deg,Degero,64.182029,19.556539,WET
SE-Ers,Erssjön,58.37112,12.16125,WAT
SE-Faj,Fäjemyr,56.26546944,13.55351389,WET
SE-Fla,Flakaliden,64.11277777,19.45694444,ENF
SE-Fos,Följesjön,58.37577,12.15399,WET
SE-Htm,Hyltemossa,56.09763,13.41897,ENF
SE-Kno,Knottåsen,60.99825,16.21727778,ENF
SE-Lnn,Lanna,58.34062958,13.10176754,CRO
SE-Myc,Mycklemossen,58.36503,12.1694,WET
SE-Nor,Norunda,60.08649722,17.47950278,ENF
SE-Oes,Oestergarnsholm,57.4301,18.98415,WAT
SE-Ros,Rosinedal-3,64.1725,19.738,ENF
SE-Sgr,Skogaryd,58.363853,12.14973,ENF
SE-Sk1,Skyttorp 1,60.125,17.91805556,ENF
SE-Sk2,Skyttorp 2,60.12966667,17.84005556,ENF
SE-St1,Stordalen grassland,68.3541488,19.050333,WET
SE-St2,Stordalen forest,68.35424444,19.04714444,DBF
SE-Sto,Stordalen Palsa Bog (ICOS),68.35594288,19.04520892,WET
SE-Svb,Svartberget,64.25611,19.7745,ENF
SG-TKr,Telok Kurau,1.314294,103.911197,URB
SJ-Adv,Adventdalen,78.186,15.923,WET
SJ-Blv,Bayelva Spitsbergen,78.92163086,11.83108521,BSV
SK-Ta1,Tatra Jamy,49.15833333,20.26111111,ENF
SK-Ta2,Tatra Vysne Hagy,49.12638889,20.10777778,ENF
SK-Tat,Tatra Danielov Dom,49.1207778,20.1635,ENF
SN-Dhr,Dahra,15.40278,-15.43222,SAV
SN-Nkr,Niakhar,14.49581,-16.45357,CRO
UA-Pet,Petrodolinskoe,46.45614,30.33609,CRO
UG-Jin,Jinja,0.4,33.18333333,WET
UK-AMo,Auchencorth Moss,55.792546,-3.2436918,WET
UK-Arn,Arnol,58.322834,-6.600454,WET
UK-Bam,Balmoral,56.93,-3.16,WET
UK-BBB,Bishop's Burton Bioenergy,53.86104,-0.4909216,CRO
UK-BBC,Bishop's Burton Cropland,53.86088,-0.4865083,CRO
UK-BnB,Ballynahone Bog,54.82326,-6.669835,WET
UK-BtB,Beltie Burn,57.09048056,-2.597247222,WET
UK-CLs,Cross Lochs,58.370674,-3.9639542,WET
UK-Cst,Cockshutts,53.84995,-2.773793,CRO
UK-Dke,Dyke,58.427264,-3.968809,WET
UK-DkF,Dyke-FIRE,58.431141,-3.9702661,WET
UK-EBu,Easter Bush,55.866,-3.205777778,GRA
UK-Ech,Elchies,57.505657,-3.3087757,WET
UK-EHd,East Hendred Control,51.583199,-1.322469,CRO
UK-ESa,East Saltoun,55.9069444,-2.85861111,CRO
UK-GaB,Garry Bog,55.10994,-6.529928,WET
UK-Gnn,Glenullin,54.96185,-6.760763,WET
UK-Gri,Griffin,56.6072222,-3.79805556,ENF
UK-Gst,Girlsta,60.230296,-1.240111,WET
UK-GtF,Great Fen,52.470689,-0.192668,GRA
UK-Gwr,Glenwherry,54.85464,-5.988278,WET
UK-Ham,Hampshire,51.153533,-0.8583,DBF
UK-Har,Harwood,55.21272222,-2.037527777,ENF
UK-Her,Hertfordshire,51.78379822,-0.47608,CRO
UK-LBT,London_BT,51.5215,-0.1389,URB
UK-Lns,Lonielist,58.391024,-3.765051,WET
UK-MrH,Moor House,54.695035,-2.388234,WET
UK-Myg,Myerscough,53.854618,-2.779574,GRA
UK-PL1,Pang/Lambourne crop,51.53329849,-1.483330011,CRO
UK-PL2,Pang/Lambourne grassland,51.43330002,-1.233330011,GRA
UK-PL3,Pang/Lambourne forest,51.45,-1.266666667,DBF
UK-Png,Penglais_EC1,52.422332,-4.068402,CRO
UK-Po1,Pollybell GGR1,53.45704,-0.9139667,GRA
UK-Po2,Pollybell GGR2,53.45905,-0.9082767,GRA
UK-Po3,Pollybell GGR3,53.45659,-0.910275,GRA
UK-Pob,Pollybell,53.430831,-0.922198,CRO
UK-Rdm,Redmere 2,52.442948,0.419533,CRO
UK-Rsh,Riseholme,53.25981,-0.5257917,CRO
UK-Stm,Stretham,52.331415,0.224473,CRO
UK-Swt,Sawtry,52.435915,-0.259556,CRO
UK-Tad,Tadham Moor,51.20709991,-2.828639984,GRA
UK-WdC,Waddesdon Control,51.82715,-0.948449,CRO
UK-Wdd,Waddesdon,51.830757,-0.950881,CRO
UK-Wot,Woodwalton,52.459926,-0.184811,GRA
UK-WsL,West Lochhills,57.582244,-1.9821112,GRA
ZA-Kru,Skukuza,-25.0197,31.4969,SAV
ZA-Map,Malopeni,-23.83254,31.21436,SAV
ZA-Wgn,Welgegund,-26.56944444,26.93916667,GRA
ZM-Mon,Mongu,-15.4391,23.2525,DBF
